*************************************************************

   NEOS Server Version 5.0
   User     : anedesquerra

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 8350807 has finished.
##### This license is only intended for use by nomac. #####
##### License is valid until Jan 04, 2021 #####
ro.
Checking ampl.mod for knitro_options...
Checking ampl.com for knitro_options...
Executing AMPL.
processing data.
processing commands.
Executing on prod-exec-5.neos-server.org

Presolve eliminates 0 constraints and 65650 variables.
Adjusted problem:
65551 variables:
	55651 nonlinear variables
	9900 linear variables
65350 constraints; 539800 nonzeros
	45550 nonlinear constraints
	19800 linear constraints
	10500 equality constraints
	54850 inequality constraints
1 linear objective; 1 nonzero.

: threads=4

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

No start point provided -- Knitro computing one.

Knitro presolve eliminated 0 variables and 0 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
par_numthreads:          4
The problem is identified as a QCQP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              65551 (       65551)
    bounded below only:                           50701 (       50701)
    bounded above only:                               0 (           0)
    bounded below and above:                          0 (           0)
    fixed:                                            0 (           0)
    free:                                         14850 (       14850)
Number of constraints:                            65350 (       65350)
    linear equalities:                             4950 (        4950)
    quadratic equalities:                          5550 (        5550)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                14850 (       14850)
    quadratic one-sided inequalities:             40000 (       40000)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  539800 (      539800)
Number of nonzeros in Hessian:                   240601 (      240601)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
92    16.894    17.3848   20.1971   19.6403
93    20.7383   24.4378   21.5025   22.9296
94    15.1682   13.541    14.255    17.3035
95    23.6862   24.2201   21.4951   25.3934
96    26.0429   24.651    28.3946   25.3051
97    20.5254   16.6759   18.5963   19.4866
98    26.6355   23.6845   24.708    27.1726
99    20.075    19.3607   23.1015   21.2326
100   19.8421   22.5872   23.6108   22.7479

 [*,*,2]
:        1         2         3         4       :=
1     21.3275   22.4178   25.1366   23.5967
2     18.6829   22.6445   20.679    20.2179
3     22.6331   19.3727   23.0097   21.6671
4     14.445    15.1614   15.9584   18.2112
5     23.7938   22.6842   20.8917   20.2321
6     16.1507   14.2881   14.7489   12.2065
7     21.5592   19.5523   20.1513   17.6216
8     19.3212   21.0808   18.8616   17.1073
9     24.2855   22.9542   25.4562   21.6849
10    16.5109   17.8453   16.0973   13.9119
11    16.629    18.2088   17.6767   20.4955
12    16.7426   20.74     18.6209   18.7314
13    22.5888   19.9185   21.9892   23.8295
14    14.4888   16.4631   15.5276   12.6531
15    21.1695   19.8405   22.3728   23.655
16    21.3811   23.5611   23.9619   20.618
17    27.3104   25.8874   24.6172   23.5246
18    22.7339   22.5096   20.3958   19.3841
19    17.0916   21.0575   19.4416   19.4441
20    15.9312   17.6449   16.1923   19.4866
21    22.5469   21.6645   23.5429   25.4677
22    26.2043   23.6912   23.4093   22.3488
23    20.4612   19.8625   18.3039   22.2554
24    17.7542   17.3673   14.5395   18.1199
25    26.9083   23.8287   24.3543   23.1785
26    15.1641   16.9157   18.6152   18.5494
27    18.3119   15.7392   19.5971   18.4957
28    17.4701   14.3502   15.4811   17.7706
29    28.2501   26.8511   25.9772   24.35
30    21.5673   23.6785   24.6478   21.2851
31    23.5635   25.3263   21.3879   23.9628
32    25.9001   24.6028   22.1681   23.1778
33    12.8167   14.816    16.5112   15.9583
34    13.3965   15.4475   11.6739   14.5782
35    28.6747   28.0726   24.9882   26.7584
36    18.7694   22.095    20.7164   18.7321
37    21.2951   20.8421   18.4883   18.061
38    27.7353   23.835    26.1036   26.5507
39    26.3416   23.5787   22.6813   23.22
40    22.3666   23.9504   21.6378   25.2858
41    24.4119   23.8213   23.5113   20.7355
42    25.6046   24.1772   25.4048   22.0499
43    15.0264   15.8303   18.8035   16.8854
44    20.8327   18.7426   20.2293   17.1815
45    21.3642   25.2383   22.4416   23.0749
46    23.0916   23.7474   24.4679   26.8354
47    23.9425   25.6198   23.1684   26.789
48    15.0927   11.443    12.6489   11.8591
49    21.0763   18.6368   20.7233   22.6014
50    19.9551   22.5261   18.936    21.7129
51    25.7627   27.6698   24.8068   23.8435
52    17.2436   17.3518   13.8605   16.5488
53    26.4746   28.3255   27.1904   24.4416
54    22.8825   19.0747   21.9477   21.709
55    26.7347   23.9184   22.9225   25.017
56    23.5656   26.6818   26.3631   27.2183
57    23.6277   19.725    22.4324   21.9931
58    21.3406   25.0817   22.4626   23.8769
59    14.2788   15.2273   16.0846   18.1108
60    22.5549   26.4541   25.2156   25.0267
61    22.6738   25.0834   22.1918   21.2508
62    22.6791   20.5505   24.4919   22.0366
63    12.4298   13.8859   16.2169   15.1446
64    15.8724   17.1074   14.6951   13.2865
65    21.9616   21.5032   22.2619   25.1147
66    20.367    22.1237   22.4948   18.9745
67    21.5267   19.0747   22.9106   20.3936
68    17.6104   18.1614   21.2246   19.7445
69    26.439    26.7912   23.1678   25.6084
70    25.082    24.3202   27.8807   26.8981
71    21.5453   21.2855   19.738    23.706
72    26.4691   23.7676   22.8012   25.3599
73    13.1004   16.7332   13.778    15.3832
74    20.7738   18.8729   17.5999   21.0477
75    22.5117   25.1332   26.3026   23.8635
76    23.1708   19.4414   20.0605   21.0131
77    19.0097   22.3943   20.3003   18.8693
78    18.0516   21.3203   17.7003   19.2226
79    14.9493   11.4282   13.0255   14.6763
80    14.4325   16.249    18.4098   16.6714
81    15.2353   12.4747   11.3579   12.8143
82    15.2577   16.9689   18.9506   18.3076
83    22.224    24.7135   21.5501   24.6355
84    11.2888   11.9394   14.9759   13.3168
85    18.6954   20.3702   21.3891   22.5461
86    13.664    17.0576   16.5124   14.399
87    19.82     20.8362   20.689    23.5889
88    15.8974   14.1676   17.3264   17.7958
89    28.0799   27.0421   25.8001   24.2921
90    15.2813   16.2067   12.6396   13.4727
91    17.8548   16.1001   19.7363   16.5365
92    26.0648   24.6773   26.9868   23.252
93    25.6153   25.4991   23.3991   22.2849
94    22.1971   25.8506   23.9169   25.314
95    21.0636   17.1038   18.6385   19.1286
96    20.3907   21.3634   22.3263   24.2183
97    26.7279   27.3133   24.0936   27.725
98    16.3185   18.9948   17.6196   20.0713
99    23.0274   26.6676   25.574    23.9221
100   15.6908   17.8533   14.375    17.5356

 [*,*,3]
:        1         2         3         4       :=
1     19.0246   15.8646   17.8036   19.5378
2     11.5758   11.6801   15.0074   13.4671
3     22.3312   23.4499   24.2614   26.2044
4     23.664    25.4572   21.5637   24.2964
5     24.1513   25.8441   22.4944   25.9483
6     21.1886   24.7119   23.034    21.4341
7     25.9962   28.29     24.4178   25.4884
8     15.7206   12.266    12.5048   12.6358
9     17.4364   19.0285   21.1032   20.4743
10    24.5768   21.59     20.785    22.1627
11    21.9412   19.5441   23.432    22.2773
12    22.217    22.3247   25.3651   24.768
13    20.5489   18.1361   16.8619   17.3685
14    19.1717   18.1462   15.3579   17.03
15    21.6809   18.4002   20.872    18.6215
16    23.0514   25.4079   21.4333   23.1781
17    24.7357   22.7748   26.4832   23.4445
18    27.4172   27.2602   24.6943   28.5631
19    12.643    12.1408   14.554    15.6313
20    23.6683   25.3072   21.5848   22.3432
21    27.2765   26.1291   23.6107   26.8081
22    15.9783   12.8667   15.7085   16.507
23    16.7298   19.0334   15.3522   15.8376
24    20.0292   21.6817   19.215    17.7681
25    21.8696   23.7218   19.7899   21.2035
26    27.2349   24.2209   25.7166   27.8715
27    28.38     26.4088   26.6541   24.3928
28    18.4736   19.2237   15.4488   17.8469
29    19.3534   22.3293   18.5335   20.241
30    20.4895   22.6684   18.8435   19.7448
31    25.4039   23.4144   23.0494   21.4291
32    22.7716   26.4609   23.8458   23.3274
33    24.3471   27.0238   23.517    26.2706
34    22.2465   20.9779   19.775    18.432
35    20.952    17.4551   19.9032   17.9948
36    25.5553   26.0282   22.3536   24.7458
37    21.8194   22.4556   19.8275   23.7452
38    15.9944   16.482    14.3729   18.3396
39    14.0556   12.8207   15.6681   11.8946
40    16.2502   14.9983   12.5404   13.5156
41    14.273    17.3458   17.8868   15.7697
42    21.2884   22.0479   18.3593   19.8236
43    27.1749   26.5235   27.3188   23.8139
44    23.7532   26.026    27.6237   25.0407
45    16.9777   17.1414   17.3564   13.9073
46    15.8471   12.1549   15.3271   14.5664
47    14.9992   18.627    17.4255   15.7685
48    20.7649   19.1329   21.5651   23.0507
49    12.1001   11.6729   15.0535   11.6657
50    18.2037   20.5611   21.9673   21.2553
51    25.2599   23.2      25.81     22.3863
52    23.2942   27.2059   25.2538   24.5687
53    22.8584   19.5517   22.3511   20.1005
54    16.3012   15.5988   15.379    12.5898
55    16.6741   16.2224   17.5525   19.8899
56    17.6899   19.2061   19.7827   16.1451
57    13.1643   13.6425   15.5023   11.5343
58    23.9642   22.6993   20.3324   23.5981
59    24.2049   21.3013   20.8817   23.5196
60    20.6417   20.235    23.0618   19.206
61    24.2105   26.8224   24.9793   27.7586
62    25.1692   22.7984   23.1985   26.2461
63    17.3169   14.0069   17.2296   15.0992
64    23.606    23.5427   20.66     24.3676
65    15.7885   12.358    12.2931   13.4143
66    22.4257   25.7648   24.7005   26.0024
67    12.5662   15.7119   16.2549   14.5437
68    21.2576   17.4613   19.5759   20.44
69    19.5785   15.8015   17.4494   18.6611
70    19.7922   15.9128   17.0528   17.841
71    20.6639   19.7453   23.1774   22.6951
72    21.5347   19.3454   21.0377   17.9646
73    24.978    23.7869   24.1312   27.4075
74    14.5824   16.6818   16.8175   18.5727
75    21.0011   23.4346   21.1382   24.2418
76    26.9816   26.0261   28.3573   24.475
77    23.0237   24.7612   22.4531   26.0227
78    20.3659   18.6598   17.1842   16.7603
79    20.6172   19.0255   18.198    16.7043
80    14.3163   16.1028   14.1084   17.574
81    21.9192   23.9982   21.0358   24.4387
82    21.9007   18.6522   20.84     22.2944
83    20.963    23.398    21.8283   19.4933
84    19.4212   22.947    20.9703   19.5836
85    24.6779   27.6149   27.1      24.4376
86    18.5279   19.2419   20.8008   22.1814
87    25.6403   22.4692   22.1596   24.3007
88    26.4704   23.1805   22.8585   24.2782
89    20.9661   22.7783   19.049    22.1113
90    23.8061   22.0699   21.4021   24.9873
91    21.6517   20.8972   22.5617   24.6724
92    16.8252   13.1058   14.7662   16.086
93    26.646    25.1295   23.405    26.9718
94    20.6126   20.5465   17.1186   19.2991
95    24.552    24.7397   22.246    21.4957
96    16.8031   20.4247   19.3959   17.7003
97    24.3381   23.4224   22.0275   20.6063
98    16.2965   16.656    13.0419   15.0205
99    22.848    21.3518   22.2522   19.1252
100   14.1245   16.0707   14.3815   12.0866
;

r = 8.73191

distances [*,1,*]
:     1   2   3   4    :=
1     0   4   0   4
2     0   4   0   4
3     0   4   0   4
4     0   4   0   4
5     0   4   0   4
6     0   4   0   4
7     0   4   0   4
8     0   4   0   4
9     0   4   0   4
10    0   4   0   4
11    0   4   0   4
12    0   4   0   4
13    0   4   0   4
14    0   4   0   4
15    0   4   0   4
16    0   4   0   4
17    0   4   0   4
18    0   4   0   4
19    0   4   0   4
20    0   4   0   4
21    0   4   0   4
22    0   4   0   4
23    0   4   0   4
24    0   4   0   4
25    0   4   0   4
26    0   4   0   4
27    0   4   0   4
28    0   4   0   4
29    0   4   0   4
30    0   4   0   4
31    0   4   0   4
32    0   4   0   4
33    0   4   0   4
34    0   4   0   4
35    0   4   0   4
36    0   4   0   4
37    0   4   0   4
38    0   4   0   4
39    0   4   0   4
40    0   4   0   4
41    0   4   0   4
42    0   4   0   4
43    0   4   0   4
44    0   4   0   4
45    0   4   0   4
46    0   4   0   4
47    0   4   0   4
48    0   4   0   4
49    0   4   0   4
50    0   4   0   4
51    0   4   0   4
52    0   4   0   4
53    0   4   0   4
54    0   4   0   4
55    0   4   0   4
56    0   4   0   4
57    0   4   0   4
58    0   4   0   4
59    0   4   0   4
60    0   4   0   4
61    0   4   0   4
62    0   4   0   4
63    0   4   0   4
64    0   4   0   4
65    0   4   0   4
66    0   4   0   4
67    0   4   0   4
68    0   4   0   4
69    0   4   0   4
70    0   4   0   4
71    0   4   0   4
72    0   4   0   4
73    0   4   0   4
74    0   4   0   4
75    0   4   0   4
76    0   4   0   4
77    0   4   0   4
78    0   4   0   4
79    0   4   0   4
80    0   4   0   4
81    0   4   0   4
82    0   4   0   4
83    0   4   0   4
84    0   4   0   4
85    0   4   0   4
86    0   4   0   4
87    0   4   0   4
88    0   4   0   4
89    0   4   0   4
90    0   4   0   4
91    0   4   0   4
92    0   4   0   4
93    0   4   0   4
94    0   4   0   4
95    0   4   0   4
96    0   4   0   4
97    0   4   0   4
98    0   4   0   4
99    0   4   0   4
100   0   4   0   4

 [*,2,*]
:     1   2   3   4    :=
1     0   0   4   4
2     0   0   4   4
3     0   0   4   4
4     0   0   4   4
5     0   0   4   4
6     0   0   4   4
7     0   0   4   4
8     0   0   4   4
9     0   0   4   4
10    0   0   4   4
11    0   0   4   4
12    0   0   4   4
13    0   0   4   4
14    0   0   4   4
15    0   0   4   4
16    0   0   4   4
17    0   0   4   4
18    0   0   4   4
19    0   0   4   4
20    0   0   4   4
21    0   0   4   4
22    0   0   4   4
23    0   0   4   4
24    0   0   4   4
25    0   0   4   4
26    0   0   4   4
27    0   0   4   4
28    0   0   4   4
29    0   0   4   4
30    0   0   4   4
31    0   0   4   4
32    0   0   4   4
33    0   0   4   4
34    0   0   4   4
35    0   0   4   4
36    0   0   4   4
37    0   0   4   4
38    0   0   4   4
39    0   0   4   4
40    0   0   4   4
41    0   0   4   4
42    0   0   4   4
43    0   0   4   4
44    0   0   4   4
45    0   0   4   4
46    0   0   4   4
47    0   0   4   4
48    0   0   4   4
49    0   0   4   4
50    0   0   4   4
51    0   0   4   4
52    0   0   4   4
53    0   0   4   4
54    0   0   4   4
55    0   0   4   4
56    0   0   4   4
57    0   0   4   4
58    0   0   4   4
59    0   0   4   4
60    0   0   4   4
61    0   0   4   4
62    0   0   4   4
63    0   0   4   4
64    0   0   4   4
65    0   0   4   4
66    0   0   4   4
67    0   0   4   4
68    0   0   4   4
69    0   0   4   4
70    0   0   4   4
71    0   0   4   4
72    0   0   4   4
73    0   0   4   4
74    0   0   4   4
75    0   0   4   4
76    0   0   4   4
77    0   0   4   4
78    0   0   4   4
79    0   0   4   4
80    0   0   4   4
81    0   0   4   4
82    0   0   4   4
83    0   0   4   4
84    0   0   4   4
85    0   0   4   4
86    0   0   4   4
87    0   0   4   4
88    0   0   4   4
89    0   0   4   4
90    0   0   4   4
91    0   0   4   4
92    0   0   4   4
93    0   0   4   4
94    0   0   4   4
95    0   0   4   4
96    0   0   4   4
97    0   0   4   4
98    0   0   4   4
99    0   0   4   4
100   0   0   4   4

 [*,3,*]
:     1   2   3   4    :=
1     4   0   0   4
2     4   0   0   4
3     4   0   0   4
4     4   0   0   4
5     4   0   0   4
6     4   0   0   4
7     4   0   0   4
8     4   0   0   4
9     4   0   0   4
10    4   0   0   4
11    4   0   0   4
12    4   0   0   4
13    4   0   0   4
14    4   0   0   4
15    4   0   0   4
16    4   0   0   4
17    4   0   0   4
18    4   0   0   4
19    4   0   0   4
20    4   0   0   4
21    4   0   0   4
22    4   0   0   4
23    4   0   0   4
24    4   0   0   4
25    4   0   0   4
26    4   0   0   4
27    4   0   0   4
28    4   0   0   4
29    4   0   0   4
30    4   0   0   4
31    4   0   0   4
32    4   0   0   4
33    4   0   0   4
34    4   0   0   4
35    4   0   0   4
36    4   0   0   4
37    4   0   0   4
38    4   0   0   4
39    4   0   0   4
40    4   0   0   4
41    4   0   0   4
42    4   0   0   4
43    4   0   0   4
44    4   0   0   4
45    4   0   0   4
46    4   0   0   4
47    4   0   0   4
48    4   0   0   4
49    4   0   0   4
50    4   0   0   4
51    4   0   0   4
52    4   0   0   4
53    4   0   0   4
54    4   0   0   4
55    4   0   0   4
56    4   0   0   4
57    4   0   0   4
58    4   0   0   4
59    4   0   0   4
60    4   0   0   4
61    4   0   0   4
62    4   0   0   4
63    4   0   0   4
64    4   0   0   4
65    4   0   0   4
66    4   0   0   4
67    4   0   0   4
68    4   0   0   4
69    4   0   0   4
70    4   0   0   4
71    4   0   0   4
72    4   0   0   4
73    4   0   0   4
74    4   0   0   4
75    4   0   0   4
76    4   0   0   4
77    4   0   0   4
78    4   0   0   4
79    4   0   0   4
80    4   0   0   4
81    4   0   0   4
82    4   0   0   4
83    4   0   0   4
84    4   0   0   4
85    4   0   0   4
86    4   0   0   4
87    4   0   0   4
88    4   0   0   4
89    4   0   0   4
90    4   0   0   4
91    4   0   0   4
92    4   0   0   4
93    4   0   0   4
94    4   0   0   4
95    4   0   0   4
96    4   0   0   4
97    4   0   0   4
98    4   0   0   4
99    4   0   0   4
100   4   0   0   4

 [*,4,*]
:     1   2   3   4    :=
1     4   4   4   0
2     4   4   4   0
3     4   4   4   0
4     4   4   4   0
5     4   4   4   0
6     4   4   4   0
7     4   4   4   0
8     4   4   4   0
9     4   4   4   0
10    4   4   4   0
11    4   4   4   0
12    4   4   4   0
13    4   4   4   0
14    4   4   4   0
15    4   4   4   0
16    4   4   4   0
17    4   4   4   0
18    4   4   4   0
19    4   4   4   0
20    4   4   4   0
21    4   4   4   0
22    4   4   4   0
23    4   4   4   0
24    4   4   4   0
25    4   4   4   0
26    4   4   4   0
27    4   4   4   0
28    4   4   4   0
29    4   4   4   0
30    4   4   4   0
31    4   4   4   0
32    4   4   4   0
33    4   4   4   0
34    4   4   4   0
35    4   4   4   0
36    4   4   4   0
37    4   4   4   0
38    4   4   4   0
39    4   4   4   0
40    4   4   4   0
41    4   4   4   0
42    4   4   4   0
43    4   4   4   0
44    4   4   4   0
45    4   4   4   0
46    4   4   4   0
47    4   4   4   0
48    4   4   4   0
49    4   4   4   0
50    4   4   4   0
51    4   4   4   0
52    4   4   4   0
53    4   4   4   0
54    4   4   4   0
55    4   4   4   0
56    4   4   4   0
57    4   4   4   0
58    4   4   4   0
59    4   4   4   0
60    4   4   4   0
61    4   4   4   0
62    4   4   4   0
63    4   4   4   0
64    4   4   4   0
65    4   4   4   0
66    4   4   4   0
67    4   4   4   0
68    4   4   4   0
69    4   4   4   0
70    4   4   4   0
71    4   4   4   0
72    4   4   4   0
73    4   4   4   0
74    4   4   4   0
75    4   4   4   0
76    4   4   4   0
77    4   4   4   0
78    4   4   4   0
79    4   4   4   0
80    4   4   4   0
81    4   4   4   0
82    4   4   4   0
83    4   4   4   0
84    4   4   4   0
85    4   4   4   0
86    4   4   4   0
87    4   4   4   0
88    4   4   4   0
89    4   4   4   0
90    4   4   4   0
91    4   4   4   0
92    4   4   4   0
93    4   4   4   0
94    4   4   4   0
95    4   4   4   0
96    4   4   4   0
97    4   4   4   0
98    4   4   4   0
99    4   4   4   0
100   4   4   4   0
;

Total time elapsed: $39342.00.
_total_solve_time = 39342
_ampl_time = 0.461631
_ampl_elapsed_time = 0.455134
_ampl_user_time = 0.384693
